# 基础工具库：保持稳定且兼容Python 3.13
requests==2.32.3  # 升级到最新稳定版，修复安全漏洞
python-dotenv==1.0.1  # 小版本升级，兼容无变化
httpx==0.27.0  # 升级适配新版依赖，修复兼容性问题

# PDF处理：升级到稳定兼容版
PyPDF2==3.17.0  # 修复旧版本解析bug，适配新版langchain

# LangChain套件：升级到支持numpy 2.x的版本
langchain==0.2.10  # 支持numpy 2.x，且适配Python 3.13
langchain_community==0.2.9  # 同步升级，与langchain版本匹配

# 向量数据库：升级到兼容新版langchain的版本
chromadb==0.5.17  # 修复与langchain 0.2.x的适配问题，支持Python 3.13

# 数值计算与机器学习：确保版本兼容
numpy==2.1.0  # 保留你指定的版本，新版langchain已支持
scikit-learn==1.5.1  # 固定版本，避免自动升级导致冲突，适配numpy 2.x

# 前端组件：升级到Python 3.13兼容版
streamlit==1.40.0  # 稳定支持Python 3.13，修复多项运行时错误
streamlit_extras==0.4.5  # 同步升级，适配新版streamlit

# 数据验证：保持稳定兼容
pydantic==2.6.4  # 无需修改，已兼容所有依赖
pydantic-settings==2.1.0  # 无需修改，与pydantic版本匹配

# 图数据库驱动：确认兼容Python 3.13
neo4j==5.23.0  # 小版本升级，修复Python 3.13适配问题
